result@{
    strings = (
"gcdfbe" "cbea" "bc" "gbc"
"becd" "acfgde" "bgcaed" "eadgbc"
"fbcdeg" "cfb" "ebgca" "bf"
"dbfec" "gbfd" "bcdfe" "dfc"
"ba" "dab" "abd" "gbae"
"eafgbc" "bcdfage" "dg" "egad"
"dca" "dca" "abdg" "dcbef"
"fegcd" "geafc" "edbcaf" "bcag"
"ecgab" "eagcb" "efbacdg" "fc"
"bce" "cb" "fdgeb" "bc"
"cde" "agcbde" "gfaecb" "cde"
"cfged" "gdf" "fbgdea" "gafecb"
"ag" "gad" "gcab" "ga"
"ebdcf" "deagfc" "ac" "ebfcd"
"gbfec" "gf" "agbce" "bfcagd"
"gbcfd" "acgefd" "cfdageb" "afged"
"gdecfb" "fgdceb" "adceg" "ga"
"be" "debf" "feacgb" "becad"
"fcgbd" "ec" "dbaegc" "efgdba"
"dbg" "bgd" "gdfe" "dg"
"cafdg" "gacb" "bdfeag" "ac"
"defgc" "efabgc" "fcegadb" "fegda"
"agcbf" "dbafcg" "dgafb" "abgfcd"
"cdbgef" "ebdagcf" "caefg" "geba"
"abf" "fab" "ba" "agbc"
"de" "aedgbf" "fecagd" "fcebga"
"debga" "bdgae" "bafdc" "efag"
"befdac" "ebdafc" "abd" "gdbafce"
"gadfcb" "gefdb" "gdeafcb" "fgcdab"
"de" "efbacg" "dfea" "dfea"
"bec" "agfebc" "ecb" "edfba"
"bceagd" "fcab" "gfdceba" "cfebg"
"gafb" "efdba" "gb" "dbfage"
"gefdab" "cebad" "cf" "bgfc"
"ecbadg" "gbfdc" "bgdfe" "fcbe"
"bf" "ebf" "fb" "cfadegb"
"eafdgc" "fda" "degacf" "geadbc"
"aebgcf" "febdc" "dcb" "bgdefc"
"gefdb" "edcfg" "acbgef" "egb"
"fge" "eafbdg" "cgbae" "cgaefb"
"adegbc" "cbgfade" "adcf" "deabc"
"dbaegc" "cgfea" "bcdg" "ebc"
"bfg" "afegb" "gbf" "cgab"
"dbgfae" "cdfegab" "dbgcae" "beadcg"
"cbdag" "agebc" "afcebg" "faegcb"
"egf" "fe" "efg" "decgb"
"cadef" "bcfg" "bf" "dbfcage"
"efbga" "fdcegb" "gbafd" "gdbecf"
"cebg" "fbdae" "gbec" "dagfce"
"ebfdcg" "gbad" "ecagbd" "egdcb"
"edcgfab" "feg" "gf" "efg"
"ead" "cabdgfe" "agce" "egcfbd"
"egadbc" "gcdfe" "afgb" "egb"
"fcegb" "fdcagbe" "fcbge" "edgcbf"
"gcadb" "decafg" "adgfec" "baf"
"ea" "cdeagb" "debgacf" "egad"
"egcab" "gef" "dbagfe" "abgecdf"
"fcgde" "ebfad" "bgae" "ebdfa"
"gbadfc" "eca" "ecgb" "cgbe"
"beagdc" "cabfg" "bacge" "gbfe"
"fagdb" "bacfdg" "gabdfc" "dcgb"
"dfc" "defbcg" "df" "afbd"
"cfbadge" "efbdcag" "fcdab" "dcbaf"
"cbegf" "begfc" "ebcdgf" "fabge"
"bgfd" "efgcb" "fg" "afbcegd"
"adcefb" "ed" "de" "cfbgde"
"ga" "fecgd" "ga" "dfegc"
"afdcg" "bceag" "de" "gcdeab"
"dcb" "aecbd" "befac" "ecfdab"
"befdg" "gecfab" "cafebg" "agceb"
"dcgfea" "abcgdf" "cdb" "bd"
"df" "faedgc" "dcegb" "dcgbf"
"efbgac" "dcfabe" "cebafd" "decag"
"abdc" "bfgea" "ebfgcd" "adcbge"
"bcega" "begcfa" "gafbc" "feagbcd"
"aec" "ec" "gafecdb" "bdgcaf"
"efbgca" "bdecgaf" "caegbd" "dgc"
"ed" "gfebca" "de" "fdcegab"
"dfcae" "fge" "feg" "fbegcda"
"bfa" "bfa" "fgcbead" "fbedgca"
"gbfdac" "acfgd" "gfcda" "fegdc"
"dcbegf" "bgdac" "gafcbd" "cgbda"
"dgcefa" "dgbf" "bga" "fcgad"
"egfda" "gadfe" "edg" "dfbae"
"cdbag" "bdcag" "egdf" "dacgb"
"bf" "fba" "dbafc" "gadcb"
"becgad" "adfbe" "afd" "badfe"
"bagcfe" "gfacbe" "fd" "cagebf"
"egcaf" "ecbdgfa" "abcfed" "dcgf"
"afebcdg" "ca" "bcfed" "ca"
"agcbdfe" "bg" "fegba" "badegfc"
"ab" "eafbd" "abe" "adcfgbe"
"cegdab" "cefbga" "fbgd" "geadf"
"cfead" "gca" "adge" "bdagcf"
"dcf" "eafbc" "bgacdf" "dc"
"defcag" "dbfgca" "ebfdcga" "cebdga"
"gacfbd" "fbdcag" "dgbe" "edcbf"
"bdefgc" "dfegba" "degabfc" "fc"
"dgaecb" "cd" "bafed" "dcb"
"ag" "faegcdb" "acgdfe" "dfgcba"
"gdaeb" "afd" "eadbf" "fa"
"fgeba" "gdba" "aegfcb" "gfecd"
"ad" "egbfdc" "bad" "fcbag"
"egfac" "ec" "afecgb" "fbeacgd"
